Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFTSQRBRACKET
    PROTECTED
    TRUE
    DEFAULT
    ELLIPSIS
    BLOCK_COMMENT
    ENUM
    EXTENDS
    RRSHIFT
    THIS
    CHAR_LITERAL
    LENGTH
    TRANSIENT
    MULT_ASSIGN
    INTERFACE
    SHORT
    RETURN
    SYNCHRONIZED
    FINAL
    LINE_COMMENT
    TRY
    DIVIDE_ASSIGN
    XOR_ASSIGN
    RSHIFT_ASSIGN
    RSHIFT
    MINUS_ASSIGN
    LSHIFT_ASSIGN
    WHILE
    NEW
    NATIVE
    CASE
    STRICTFP
    SWITCH
    AND_ASSIGN
    CATCH
    INSTANCEOF
    PACKAGE
    RRSHIFT_ASSIGN
    DECIMAL
    IMPORT
    BYTE
    IMPLEMENTS
    FALSE
    REMAINDER_ASSIGN
    OR_ASSIGN
    VOLATILE
    DO
    ABSTRACT
    ASSERT
    LSHIFT
    NULL
    RIGHTSQRBRACKET
    PRIVATE
    THROWS
    FINALLY
    PLUS_ASSIGN
    SUPER
    THROW

Grammar

Rule 0     S' -> Program
RIGHTSQRBRACKET      : 
RRSHIFT              : 
RRSHIFT_ASSIGN       : 
RSHIFT               : 
RSHIFT_ASSIGN        : 
SEMICOLON            : 16 21 25 26 28 32 32
SHORT                : 
STATIC               : 3
STRICTFP             : 
STRING_LITERAL       : 28
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
THIS                 : 
THROW                : 
THROWS               : 
TRANSIENT            : 
TRUE                 : 
TRY                  : 
VOID                 : 5
VOLATILE             : 
WHILE                : 
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

Assign               : 21 32 32
Block                : 3 27
ClassDecl            : 1
Declaration          : 14 15
Expr                 : 29 30 31 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 51
ForStmt              : 24
IdentList            : 16 18
Identifier           : 17 18
IfStmt               : 22
MethDecl             : 2
PrintStmt            : 20
Program              : 0
Stmt                 : 12 30 31 31 32
StmtList             : 11 12
Type                 : 3 16
VarDeclList          : 15 23
empty                : 13

Parsing method: SLR

state 0

    (0) S' -> . Program
    (1) Program -> . ClassDecl
    (2) ClassDecl -> . CLASS NAME LEFTBRACE MethDecl RIGHTBRACE

    CLASS           shift and go to state 3

    Program                        shift and go to state 2
    ClassDecl                      shift and go to state 1

state 1

    (1) Program -> ClassDecl .

    $end            reduce using rule 1 (Program -> ClassDecl .)


state 2

    (0) S' -> Program .



state 3

    (2) ClassDecl -> CLASS . NAME LEFTBRACE MethDecl RIGHTBRACE

    NAME            shift and go to state 4


state 4

    (2) ClassDecl -> CLASS NAME . LEFTBRACE MethDecl RIGHTBRACE

    LEFTBRACE       shift and go to state 5


state 5

    (2) ClassDecl -> CLASS NAME LEFTBRACE . MethDecl RIGHTBRACE
    (3) MethDecl -> . PUBLIC STATIC Type NAME LEFTPARENT RIGHTPARENT Block

    PUBLIC          shift and go to state 6

    MethDecl                       shift and go to state 7

state 6

    (3) MethDecl -> PUBLIC . STATIC Type NAME LEFTPARENT RIGHTPARENT Block

    STATIC          shift and go to state 8


state 7

    (2) ClassDecl -> CLASS NAME LEFTBRACE MethDecl . RIGHTBRACE

    RIGHTBRACE      shift and go to state 9


state 8

    (3) MethDecl -> PUBLIC STATIC . Type NAME LEFTPARENT RIGHTPARENT Block
    (4) Type -> . INT
    (5) Type -> . VOID
    (6) Type -> . BOOLEAN
    (7) Type -> . FLOAT
    (8) Type -> . LONG
    (9) Type -> . DOUBLE
    (10) Type -> . CHAR

    INT             shift and go to state 10
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14
    DOUBLE          shift and go to state 11
    CHAR            shift and go to state 15

    Type                           shift and go to state 17

state 9

    (2) ClassDecl -> CLASS NAME LEFTBRACE MethDecl RIGHTBRACE .

    $end            reduce using rule 2 (ClassDecl -> CLASS NAME LEFTBRACE MethDecl RIGHTBRACE .)


state 10

    (4) Type -> INT .

    NAME            reduce using rule 4 (Type -> INT .)


state 11

    (9) Type -> DOUBLE .

    NAME            reduce using rule 9 (Type -> DOUBLE .)


state 12

    (5) Type -> VOID .

    NAME            reduce using rule 5 (Type -> VOID .)


state 13

    (7) Type -> FLOAT .

    NAME            reduce using rule 7 (Type -> FLOAT .)


state 14

    (8) Type -> LONG .

    NAME            reduce using rule 8 (Type -> LONG .)


state 15

    (10) Type -> CHAR .

    NAME            reduce using rule 10 (Type -> CHAR .)


state 16

    (6) Type -> BOOLEAN .

    NAME            reduce using rule 6 (Type -> BOOLEAN .)


state 17

    (3) MethDecl -> PUBLIC STATIC Type . NAME LEFTPARENT RIGHTPARENT Block

    NAME            shift and go to state 18


state 18

    (3) MethDecl -> PUBLIC STATIC Type NAME . LEFTPARENT RIGHTPARENT Block

    LEFTPARENT      shift and go to state 19


state 19

    (3) MethDecl -> PUBLIC STATIC Type NAME LEFTPARENT . RIGHTPARENT Block

    RIGHTPARENT     shift and go to state 20


state 20

    (3) MethDecl -> PUBLIC STATIC Type NAME LEFTPARENT RIGHTPARENT . Block
    (11) Block -> . LEFTBRACE StmtList RIGHTBRACE

    LEFTBRACE       shift and go to state 21

    Block                          shift and go to state 22

state 21

    (11) Block -> LEFTBRACE . StmtList RIGHTBRACE
    (12) StmtList -> . StmtList Stmt
    (13) StmtList -> . empty
    (53) empty -> .

    RIGHTBRACE      reduce using rule 53 (empty -> .)
    BREAK           reduce using rule 53 (empty -> .)
    CONTINUE        reduce using rule 53 (empty -> .)
    NAME            reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)
    LEFTBRACE       reduce using rule 53 (empty -> .)
    INT             reduce using rule 53 (empty -> .)
    VOID            reduce using rule 53 (empty -> .)
    BOOLEAN         reduce using rule 53 (empty -> .)
    FLOAT           reduce using rule 53 (empty -> .)
    LONG            reduce using rule 53 (empty -> .)
    DOUBLE          reduce using rule 53 (empty -> .)
    CHAR            reduce using rule 53 (empty -> .)

    empty                          shift and go to state 23
    StmtList                       shift and go to state 24

state 22

    (3) MethDecl -> PUBLIC STATIC Type NAME LEFTPARENT RIGHTPARENT Block .

    RIGHTBRACE      reduce using rule 3 (MethDecl -> PUBLIC STATIC Type NAME LEFTPARENT RIGHTPARENT Block .)


state 23

    (13) StmtList -> empty .

    RIGHTBRACE      reduce using rule 13 (StmtList -> empty .)
    BREAK           reduce using rule 13 (StmtList -> empty .)
    CONTINUE        reduce using rule 13 (StmtList -> empty .)
    NAME            reduce using rule 13 (StmtList -> empty .)
    IF              reduce using rule 13 (StmtList -> empty .)
    FOR             reduce using rule 13 (StmtList -> empty .)
    LEFTBRACE       reduce using rule 13 (StmtList -> empty .)
    INT             reduce using rule 13 (StmtList -> empty .)
    VOID            reduce using rule 13 (StmtList -> empty .)
    BOOLEAN         reduce using rule 13 (StmtList -> empty .)
    FLOAT           reduce using rule 13 (StmtList -> empty .)
    LONG            reduce using rule 13 (StmtList -> empty .)
    DOUBLE          reduce using rule 13 (StmtList -> empty .)
    CHAR            reduce using rule 13 (StmtList -> empty .)


state 24

    (11) Block -> LEFTBRACE StmtList . RIGHTBRACE
    (12) StmtList -> StmtList . Stmt
    (20) Stmt -> . PrintStmt
    (21) Stmt -> . Assign SEMICOLON
    (22) Stmt -> . IfStmt
    (23) Stmt -> . VarDeclList
    (24) Stmt -> . ForStmt
    (25) Stmt -> . BREAK SEMICOLON
    (26) Stmt -> . CONTINUE SEMICOLON
    (27) Stmt -> . Block
    (28) PrintStmt -> . NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON
    (29) Assign -> . NAME ASSIGNMENT Expr
    (30) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt
    (31) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt
    (14) VarDeclList -> . Declaration
    (15) VarDeclList -> . VarDeclList Declaration
    (32) ForStmt -> . FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt
    (11) Block -> . LEFTBRACE StmtList RIGHTBRACE
    (16) Declaration -> . Type IdentList SEMICOLON
    (4) Type -> . INT
    (5) Type -> . VOID
    (6) Type -> . BOOLEAN
    (7) Type -> . FLOAT
    (8) Type -> . LONG
    (9) Type -> . DOUBLE
    (10) Type -> . CHAR

    RIGHTBRACE      shift and go to state 33
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    NAME            shift and go to state 25
    IF              shift and go to state 31
    FOR             shift and go to state 32
    LEFTBRACE       shift and go to state 21
    INT             shift and go to state 10
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14
    DOUBLE          shift and go to state 11
    CHAR            shift and go to state 15

    Stmt                           shift and go to state 29
    Assign                         shift and go to state 34
    PrintStmt                      shift and go to state 37
    VarDeclList                    shift and go to state 39
    Declaration                    shift and go to state 30
    ForStmt                        shift and go to state 26
    Type                           shift and go to state 27
    IfStmt                         shift and go to state 28
    Block                          shift and go to state 35

state 25

    (28) PrintStmt -> NAME . DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON
    (29) Assign -> NAME . ASSIGNMENT Expr

    DOT             shift and go to state 41
    ASSIGNMENT      shift and go to state 40


state 26

    (24) Stmt -> ForStmt .

    RIGHTBRACE      reduce using rule 24 (Stmt -> ForStmt .)
    BREAK           reduce using rule 24 (Stmt -> ForStmt .)
    CONTINUE        reduce using rule 24 (Stmt -> ForStmt .)
    NAME            reduce using rule 24 (Stmt -> ForStmt .)
    IF              reduce using rule 24 (Stmt -> ForStmt .)
    FOR             reduce using rule 24 (Stmt -> ForStmt .)
    LEFTBRACE       reduce using rule 24 (Stmt -> ForStmt .)
    INT             reduce using rule 24 (Stmt -> ForStmt .)
    VOID            reduce using rule 24 (Stmt -> ForStmt .)
    BOOLEAN         reduce using rule 24 (Stmt -> ForStmt .)
    FLOAT           reduce using rule 24 (Stmt -> ForStmt .)
    LONG            reduce using rule 24 (Stmt -> ForStmt .)
    DOUBLE          reduce using rule 24 (Stmt -> ForStmt .)
    CHAR            reduce using rule 24 (Stmt -> ForStmt .)
    ELSE            reduce using rule 24 (Stmt -> ForStmt .)


state 27

    (16) Declaration -> Type . IdentList SEMICOLON
    (17) IdentList -> . Identifier
    (18) IdentList -> . IdentList COMMA Identifier
    (19) Identifier -> . NAME

    NAME            shift and go to state 43

    IdentList                      shift and go to state 42
    Identifier                     shift and go to state 44

state 28

    (22) Stmt -> IfStmt .

    RIGHTBRACE      reduce using rule 22 (Stmt -> IfStmt .)
    BREAK           reduce using rule 22 (Stmt -> IfStmt .)
    CONTINUE        reduce using rule 22 (Stmt -> IfStmt .)
    NAME            reduce using rule 22 (Stmt -> IfStmt .)
    IF              reduce using rule 22 (Stmt -> IfStmt .)
    FOR             reduce using rule 22 (Stmt -> IfStmt .)
    LEFTBRACE       reduce using rule 22 (Stmt -> IfStmt .)
    INT             reduce using rule 22 (Stmt -> IfStmt .)
    VOID            reduce using rule 22 (Stmt -> IfStmt .)
    BOOLEAN         reduce using rule 22 (Stmt -> IfStmt .)
    FLOAT           reduce using rule 22 (Stmt -> IfStmt .)
    LONG            reduce using rule 22 (Stmt -> IfStmt .)
    DOUBLE          reduce using rule 22 (Stmt -> IfStmt .)
    CHAR            reduce using rule 22 (Stmt -> IfStmt .)
    ELSE            reduce using rule 22 (Stmt -> IfStmt .)


state 29

    (12) StmtList -> StmtList Stmt .

    RIGHTBRACE      reduce using rule 12 (StmtList -> StmtList Stmt .)
    BREAK           reduce using rule 12 (StmtList -> StmtList Stmt .)
    CONTINUE        reduce using rule 12 (StmtList -> StmtList Stmt .)
    NAME            reduce using rule 12 (StmtList -> StmtList Stmt .)
    IF              reduce using rule 12 (StmtList -> StmtList Stmt .)
    FOR             reduce using rule 12 (StmtList -> StmtList Stmt .)
    LEFTBRACE       reduce using rule 12 (StmtList -> StmtList Stmt .)
    INT             reduce using rule 12 (StmtList -> StmtList Stmt .)
    VOID            reduce using rule 12 (StmtList -> StmtList Stmt .)
    BOOLEAN         reduce using rule 12 (StmtList -> StmtList Stmt .)
    FLOAT           reduce using rule 12 (StmtList -> StmtList Stmt .)
    LONG            reduce using rule 12 (StmtList -> StmtList Stmt .)
    DOUBLE          reduce using rule 12 (StmtList -> StmtList Stmt .)
    CHAR            reduce using rule 12 (StmtList -> StmtList Stmt .)


state 30

    (14) VarDeclList -> Declaration .

    INT             reduce using rule 14 (VarDeclList -> Declaration .)
    VOID            reduce using rule 14 (VarDeclList -> Declaration .)
    BOOLEAN         reduce using rule 14 (VarDeclList -> Declaration .)
    FLOAT           reduce using rule 14 (VarDeclList -> Declaration .)
    LONG            reduce using rule 14 (VarDeclList -> Declaration .)
    DOUBLE          reduce using rule 14 (VarDeclList -> Declaration .)
    CHAR            reduce using rule 14 (VarDeclList -> Declaration .)
    RIGHTBRACE      reduce using rule 14 (VarDeclList -> Declaration .)
    BREAK           reduce using rule 14 (VarDeclList -> Declaration .)
    CONTINUE        reduce using rule 14 (VarDeclList -> Declaration .)
    NAME            reduce using rule 14 (VarDeclList -> Declaration .)
    IF              reduce using rule 14 (VarDeclList -> Declaration .)
    FOR             reduce using rule 14 (VarDeclList -> Declaration .)
    LEFTBRACE       reduce using rule 14 (VarDeclList -> Declaration .)
    ELSE            reduce using rule 14 (VarDeclList -> Declaration .)


state 31

    (30) IfStmt -> IF . LEFTPARENT Expr RIGHTPARENT Stmt
    (31) IfStmt -> IF . LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt

    LEFTPARENT      shift and go to state 45


state 32

    (32) ForStmt -> FOR . LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt

    LEFTPARENT      shift and go to state 46


state 33

    (11) Block -> LEFTBRACE StmtList RIGHTBRACE .

    RIGHTBRACE      reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    BREAK           reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    CONTINUE        reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    NAME            reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    IF              reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    FOR             reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    LEFTBRACE       reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    INT             reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    VOID            reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    BOOLEAN         reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    FLOAT           reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    LONG            reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    DOUBLE          reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    CHAR            reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)
    ELSE            reduce using rule 11 (Block -> LEFTBRACE StmtList RIGHTBRACE .)


state 34

    (21) Stmt -> Assign . SEMICOLON

    SEMICOLON       shift and go to state 47


state 35

    (27) Stmt -> Block .

    RIGHTBRACE      reduce using rule 27 (Stmt -> Block .)
    BREAK           reduce using rule 27 (Stmt -> Block .)
    CONTINUE        reduce using rule 27 (Stmt -> Block .)
    NAME            reduce using rule 27 (Stmt -> Block .)
    IF              reduce using rule 27 (Stmt -> Block .)
    FOR             reduce using rule 27 (Stmt -> Block .)
    LEFTBRACE       reduce using rule 27 (Stmt -> Block .)
    INT             reduce using rule 27 (Stmt -> Block .)
    VOID            reduce using rule 27 (Stmt -> Block .)
    BOOLEAN         reduce using rule 27 (Stmt -> Block .)
    FLOAT           reduce using rule 27 (Stmt -> Block .)
    LONG            reduce using rule 27 (Stmt -> Block .)
    DOUBLE          reduce using rule 27 (Stmt -> Block .)
    CHAR            reduce using rule 27 (Stmt -> Block .)
    ELSE            reduce using rule 27 (Stmt -> Block .)


state 36

    (25) Stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 48


state 37

    (20) Stmt -> PrintStmt .

    RIGHTBRACE      reduce using rule 20 (Stmt -> PrintStmt .)
    BREAK           reduce using rule 20 (Stmt -> PrintStmt .)
    CONTINUE        reduce using rule 20 (Stmt -> PrintStmt .)
    NAME            reduce using rule 20 (Stmt -> PrintStmt .)
    IF              reduce using rule 20 (Stmt -> PrintStmt .)
    FOR             reduce using rule 20 (Stmt -> PrintStmt .)
    LEFTBRACE       reduce using rule 20 (Stmt -> PrintStmt .)
    INT             reduce using rule 20 (Stmt -> PrintStmt .)
    VOID            reduce using rule 20 (Stmt -> PrintStmt .)
    BOOLEAN         reduce using rule 20 (Stmt -> PrintStmt .)
    FLOAT           reduce using rule 20 (Stmt -> PrintStmt .)
    LONG            reduce using rule 20 (Stmt -> PrintStmt .)
    DOUBLE          reduce using rule 20 (Stmt -> PrintStmt .)
    CHAR            reduce using rule 20 (Stmt -> PrintStmt .)
    ELSE            reduce using rule 20 (Stmt -> PrintStmt .)


state 38

    (26) Stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 49


state 39

    (23) Stmt -> VarDeclList .
    (15) VarDeclList -> VarDeclList . Declaration
    (16) Declaration -> . Type IdentList SEMICOLON
    (4) Type -> . INT
    (5) Type -> . VOID
    (6) Type -> . BOOLEAN
    (7) Type -> . FLOAT
    (8) Type -> . LONG
    (9) Type -> . DOUBLE
    (10) Type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    RIGHTBRACE      reduce using rule 23 (Stmt -> VarDeclList .)
    BREAK           reduce using rule 23 (Stmt -> VarDeclList .)
    CONTINUE        reduce using rule 23 (Stmt -> VarDeclList .)
    NAME            reduce using rule 23 (Stmt -> VarDeclList .)
    IF              reduce using rule 23 (Stmt -> VarDeclList .)
    FOR             reduce using rule 23 (Stmt -> VarDeclList .)
    LEFTBRACE       reduce using rule 23 (Stmt -> VarDeclList .)
    ELSE            reduce using rule 23 (Stmt -> VarDeclList .)
    INT             shift and go to state 10
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14
    DOUBLE          shift and go to state 11
    CHAR            shift and go to state 15

  ! INT             [ reduce using rule 23 (Stmt -> VarDeclList .) ]
  ! VOID            [ reduce using rule 23 (Stmt -> VarDeclList .) ]
  ! BOOLEAN         [ reduce using rule 23 (Stmt -> VarDeclList .) ]
  ! FLOAT           [ reduce using rule 23 (Stmt -> VarDeclList .) ]
  ! LONG            [ reduce using rule 23 (Stmt -> VarDeclList .) ]
  ! DOUBLE          [ reduce using rule 23 (Stmt -> VarDeclList .) ]
  ! CHAR            [ reduce using rule 23 (Stmt -> VarDeclList .) ]

    Type                           shift and go to state 27
    Declaration                    shift and go to state 50

state 40

    (29) Assign -> NAME ASSIGNMENT . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 51

state 41

    (28) PrintStmt -> NAME DOT . NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON

    NAME            shift and go to state 55


state 42

    (16) Declaration -> Type IdentList . SEMICOLON
    (18) IdentList -> IdentList . COMMA Identifier

    SEMICOLON       shift and go to state 57
    COMMA           shift and go to state 56


state 43

    (19) Identifier -> NAME .

    SEMICOLON       reduce using rule 19 (Identifier -> NAME .)
    COMMA           reduce using rule 19 (Identifier -> NAME .)


state 44

    (17) IdentList -> Identifier .

    SEMICOLON       reduce using rule 17 (IdentList -> Identifier .)
    COMMA           reduce using rule 17 (IdentList -> Identifier .)


state 45

    (30) IfStmt -> IF LEFTPARENT . Expr RIGHTPARENT Stmt
    (31) IfStmt -> IF LEFTPARENT . Expr RIGHTPARENT Stmt ELSE Stmt
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
